Temperature,x,y,Power,R,G,B,r,g,b,Hex
7400,0.3016,0.3128,5144000000000000,0.8437,0.8614,1,237,239,255,#edefff
7500,0.3004,0.3117,5402000000000000,0.8289,0.8527,1,235,238,255,#ebeeff
7600,0.2993,0.3106,5666000000000000,0.8149,0.8443,1,233,237,255,#e9edff
7700,0.2982,0.3095,5937000000000000,0.8014,0.8363,1,231,236,255,#e7ecff
7800,0.2971,0.3084,6213000000000000,0.7885,0.8285,1,230,235,255,#e6ebff
7900,0.2961,0.3074,6495000000000000,0.7762,0.8211,1,228,234,255,#e4eaff
8000,0.2951,0.3064,6783000000000000,0.7644,0.8139,1,227,233,255,#e3e9ff
8100,0.2942,0.3054,7076000000000000,0.7531,0.8069,1,225,232,255,#e1e8ff
8200,0.2932,0.3044,7376000000000000,0.7423,0.8002,1,224,231,255,#e0e7ff
8300,0.2923,0.3035,7681000000000000,0.7319,0.7938,1,222,230,255,#dee6ff
8400,0.2914,0.3026,7991000000000000,0.7219,0.7875,1,221,230,255,#dde6ff
8500,0.2906,0.3017,8307000000000000,0.7123,0.7815,1,220,229,255,#dce5ff
8600,0.2897,0.3008,8628000000000000,0.703,0.7757,1,218,228,255,#dae4ff
8700,0.2889,0.3,8954000000000001,0.6941,0.77,1,217,227,255,#d9e3ff
8800,0.2881,0.2992,9.29E+15,0.6856,0.7645,1,216,227,255,#d8e3ff
8900,0.2874,0.2983,9.62E+15,0.6773,0.7593,1,215,226,255,#d7e2ff
9000,0.2866,0.2976,9.96E+15,0.6693,0.7541,1,214,225,255,#d6e1ff
9100,0.2859,0.2968,1.03E+16,0.6617,0.7492,1,212,225,255,#d4e1ff
9200,0.2852,0.296,1.07E+16,0.6543,0.7444,1,211,224,255,#d3e0ff
9300,0.2845,0.2953,1.10E+16,0.6471,0.7397,1,210,223,255,#d2dfff
9400,0.2839,0.2946,1.14E+16,0.6402,0.7352,1,209,223,255,#d1dfff
9500,0.2832,0.2939,1.17E+16,0.6335,0.7308,1,208,222,255,#d0deff
9600,0.2826,0.2932,1.21E+16,0.6271,0.7265,1,207,221,255,#cfddff
9700,0.282,0.2925,1.25E+16,0.6208,0.7224,1,207,221,255,#cfddff
9800,0.2813,0.2918,1.29E+16,0.6148,0.7183,1,206,220,255,#cedcff
9900,0.2808,0.2912,1.33E+16,0.6089,0.7144,1,205,220,255,#cddcff
10000,0.2802,0.2905,1.36E+16,0.6033,0.7106,1,204,219,255,#ccdbff
10100,0.2796,0.2899,1.40E+16,0.5978,0.7069,1,203,219,255,#cbdbff
10200,0.2791,0.2893,1.44E+16,0.5925,0.7033,1,202,218,255,#cadaff
10300,0.2785,0.2887,1.48E+16,0.5873,0.6998,1,201,218,255,#c9daff
10400,0.278,0.2881,1.52E+16,0.5823,0.6964,1,201,217,255,#c9d9ff
10500,0.2775,0.2876,1.56E+16,0.5774,0.693,1,200,217,255,#c8d9ff
10600,0.277,0.287,1.61E+16,0.5727,0.6898,1,199,216,255,#c7d8ff
10700,0.2765,0.2865,1.65E+16,0.5681,0.6866,1,199,216,255,#c7d8ff
10800,0.2761,0.2859,1.69E+16,0.5637,0.6836,1,198,216,255,#c6d8ff
10900,0.2756,0.2854,1.73E+16,0.5593,0.6806,1,197,215,255,#c5d7ff
11000,0.2751,0.2849,1.77E+16,0.5551,0.6776,1,196,215,255,#c4d7ff
11100,0.2747,0.2844,1.82E+16,0.551,0.6748,1,196,214,255,#c4d6ff
11200,0.2743,0.2839,1.86E+16,0.547,0.672,1,195,214,255,#c3d6ff
11300,0.2738,0.2834,1.90E+16,0.5432,0.6693,1,195,214,255,#c3d6ff
11400,0.2734,0.2829,1.95E+16,0.5394,0.6666,1,194,213,255,#c2d5ff
11500,0.273,0.2825,1.99E+16,0.5357,0.664,1,193,213,255,#c1d5ff
11600,0.2726,0.282,2.04E+16,0.5322,0.6615,1,193,212,255,#c1d4ff
11700,0.2722,0.2816,2.08E+16,0.5287,0.659,1,192,212,255,#c0d4ff
11800,0.2719,0.2811,2.13E+16,0.5253,0.6566,1,192,212,255,#c0d4ff
11900,0.2715,0.2807,2.17E+16,0.522,0.6542,1,191,211,255,#bfd3ff
12000,0.2711,0.2803,2.22E+16,0.5187,0.6519,1,191,211,255,#bfd3ff
12100,0.2708,0.2799,2.26E+16,0.5156,0.6497,1,190,211,255,#bed3ff
12200,0.2704,0.2794,2.31E+16,0.5125,0.6474,1,190,210,255,#bed2ff
12300,0.2701,0.279,2.36E+16,0.5095,0.6453,1,189,210,255,#bdd2ff
12400,0.2697,0.2786,2.40E+16,0.5066,0.6432,1,189,210,255,#bdd2ff
12500,0.2694,0.2783,2.45E+16,0.5037,0.6411,1,188,210,255,#bcd2ff
12600,0.2691,0.2779,2.50E+16,0.5009,0.6391,1,188,209,255,#bcd1ff
12700,0.2688,0.2775,2.55E+16,0.4982,0.6371,1,187,209,255,#bbd1ff
12800,0.2684,0.2771,2.59E+16,0.4955,0.6351,1,187,209,255,#bbd1ff
12900,0.2681,0.2768,2.64E+16,0.4929,0.6332,1,186,208,255,#bad0ff
13000,0.2678,0.2764,2.69E+16,0.4904,0.6314,1,186,208,255,#bad0ff
13100,0.2675,0.2761,2.74E+16,0.4879,0.6295,1,185,208,255,#b9d0ff
13200,0.2673,0.2757,2.79E+16,0.4854,0.6277,1,185,208,255,#b9d0ff
13300,0.267,0.2754,2.84E+16,0.4831,0.626,1,185,207,255,#b9cfff
13400,0.2667,0.2751,2.89E+16,0.4807,0.6243,1,184,207,255,#b8cfff
13500,0.2664,0.2747,2.94E+16,0.4785,0.6226,1,184,207,255,#b8cfff
13600,0.2662,0.2744,2.99E+16,0.4762,0.6209,1,183,207,255,#b7cfff
13700,0.2659,0.2741,3.04E+16,0.474,0.6193,1,183,206,255,#b7ceff
13800,0.2656,0.2738,3.09E+16,0.4719,0.6177,1,183,206,255,#b7ceff
13900,0.2654,0.2735,3.14E+16,0.4698,0.6161,1,182,206,255,#b6ceff
14000,0.2651,0.2732,3.19E+16,0.4677,0.6146,1,182,206,255,#b6ceff
14100,0.2649,0.2729,3.24E+16,0.4657,0.6131,1,182,205,255,#b6cdff
14200,0.2646,0.2726,3.29E+16,0.4638,0.6116,1,181,205,255,#b5cdff
14300,0.2644,0.2723,3.34E+16,0.4618,0.6102,1,181,205,255,#b5cdff
14400,0.2642,0.272,3.40E+16,0.4599,0.6087,1,181,205,255,#b5cdff
14500,0.2639,0.2718,3.45E+16,0.4581,0.6073,1,180,205,255,#b4cdff
14600,0.2637,0.2715,3.50E+16,0.4563,0.606,1,180,204,255,#b4ccff
14700,0.2635,0.2712,3.55E+16,0.4545,0.6046,1,180,204,255,#b4ccff
14800,0.2633,0.2709,3.61E+16,0.4527,0.6033,1,179,204,255,#b3ccff
14900,0.2631,0.2707,3.66E+16,0.451,0.602,1,179,204,255,#b3ccff
15000,0.2629,0.2704,3.71E+16,0.4493,0.6007,1,179,204,255,#b3ccff
15100,0.2626,0.2702,3.76E+16,0.4477,0.5994,1,178,203,255,#b2cbff
15200,0.2624,0.2699,3.82E+16,0.446,0.5982,1,178,203,255,#b2cbff
15300,0.2622,0.2697,3.87E+16,0.4445,0.597,1,178,203,255,#b2cbff
15400,0.262,0.2694,3.92E+16,0.4429,0.5958,1,178,203,255,#b2cbff
15500,0.2618,0.2692,3.98E+16,0.4413,0.5946,1,177,203,255,#b1cbff
15600,0.2617,0.269,4.03E+16,0.4398,0.5935,1,177,202,255,#b1caff
15700,0.2615,0.2687,4.09E+16,0.4384,0.5923,1,177,202,255,#b1caff
15800,0.2613,0.2685,4.14E+16,0.4369,0.5912,1,177,202,255,#b1caff
15900,0.2611,0.2683,4.19E+16,0.4355,0.5901,1,176,202,255,#b0caff
16000,0.2609,0.2681,4.25E+16,0.4341,0.589,1,176,202,255,#b0caff
16100,0.2607,0.2678,4.30E+16,0.4327,0.5879,1,176,202,255,#b0caff
16200,0.2606,0.2676,4.36E+16,0.4313,0.5869,1,175,201,255,#afc9ff
16300,0.2604,0.2674,4.41E+16,0.43,0.5859,1,175,201,255,#afc9ff
16400,0.2602,0.2672,4.47E+16,0.4287,0.5848,1,175,201,255,#afc9ff
16500,0.2601,0.267,4.52E+16,0.4274,0.5838,1,175,201,255,#afc9ff
16600,0.2599,0.2668,4.58E+16,0.4261,0.5829,1,175,201,255,#afc9ff
16700,0.2597,0.2666,4.63E+16,0.4249,0.5819,1,174,201,255,#aec9ff
16800,0.2596,0.2664,4.69E+16,0.4236,0.5809,1,174,201,255,#aec9ff
16900,0.2594,0.2662,4.75E+16,0.4224,0.58,1,174,200,255,#aec8ff
17000,0.2593,0.266,4.80E+16,0.4212,0.5791,1,174,200,255,#aec8ff
17100,0.2591,0.2658,4.86E+16,0.4201,0.5781,1,173,200,255,#adc8ff
17200,0.259,0.2656,4.91E+16,0.4189,0.5772,1,173,200,255,#adc8ff
17300,0.2588,0.2654,4.97E+16,0.4178,0.5763,1,173,200,255,#adc8ff
17400,0.2587,0.2653,5.03E+16,0.4167,0.5755,1,173,200,255,#adc8ff
17500,0.2585,0.2651,5.08E+16,0.4156,0.5746,1,173,200,255,#adc8ff
17600,0.2584,0.2649,5.14E+16,0.4145,0.5738,1,172,199,255,#acc7ff
17700,0.2582,0.2647,5.20E+16,0.4134,0.5729,1,172,199,255,#acc7ff
17800,0.2581,0.2645,5.25E+16,0.4124,0.5721,1,172,199,255,#acc7ff
17900,0.258,0.2644,5.31E+16,0.4113,0.5713,1,172,199,255,#acc7ff
18000,0.2578,0.2642,5.37E+16,0.4103,0.5705,1,172,199,255,#acc7ff
18100,0.2577,0.264,5.43E+16,0.4093,0.5697,1,171,199,255,#abc7ff
18200,0.2575,0.2639,5.48E+16,0.4083,0.5689,1,171,199,255,#abc7ff
18300,0.2574,0.2637,5.54E+16,0.4074,0.5681,1,171,199,255,#abc7ff
18400,0.2573,0.2635,5.60E+16,0.4064,0.5674,1,171,198,255,#abc6ff
18500,0.2572,0.2634,5.66E+16,0.4055,0.5666,1,171,198,255,#abc6ff
18600,0.257,0.2632,5.72E+16,0.4045,0.5659,1,170,198,255,#aac6ff
18700,0.2569,0.2631,5.77E+16,0.4036,0.5652,1,170,198,255,#aac6ff
18800,0.2568,0.2629,5.83E+16,0.4027,0.5644,1,170,198,255,#aac6ff
18900,0.2567,0.2628,5.89E+16,0.4018,0.5637,1,170,198,255,#aac6ff
19000,0.2566,0.2626,5.95E+16,0.4009,0.563,1,170,198,255,#aac6ff
19100,0.2564,0.2625,6.01E+16,0.4001,0.5623,1,170,198,255,#aac6ff
19200,0.2563,0.2623,6.06E+16,0.3992,0.5616,1,169,198,255,#a9c6ff
19300,0.2562,0.2622,6.12E+16,0.3984,0.561,1,169,197,255,#a9c5ff
19400,0.2561,0.262,6.18E+16,0.3975,0.5603,1,169,197,255,#a9c5ff
19500,0.256,0.2619,6.24E+16,0.3967,0.5596,1,169,197,255,#a9c5ff
19600,0.2559,0.2618,6.30E+16,0.3959,0.559,1,169,197,255,#a9c5ff
19700,0.2558,0.2616,6.36E+16,0.3951,0.5584,1,169,197,255,#a9c5ff
19800,0.2557,0.2615,6.42E+16,0.3943,0.5577,1,169,197,255,#a9c5ff
19900,0.2555,0.2613,6.48E+16,0.3935,0.5571,1,168,197,255,#a8c5ff
20000,0.2554,0.2612,6.54E+16,0.3928,0.5565,1,168,197,255,#a8c5ff
20100,0.2553,0.2611,6.60E+16,0.392,0.5559,1,168,197,255,#a8c5ff
20200,0.2552,0.2609,6.65E+16,0.3913,0.5553,1,168,197,255,#a8c5ff
20300,0.2551,0.2608,6.71E+16,0.3905,0.5547,1,168,196,255,#a8c4ff
20400,0.255,0.2607,6.77E+16,0.3898,0.5541,1,168,196,255,#a8c4ff
20500,0.2549,0.2606,6.83E+16,0.3891,0.5535,1,168,196,255,#a8c4ff
20600,0.2548,0.2604,6.89E+16,0.3884,0.5529,1,167,196,255,#a7c4ff
20700,0.2547,0.2603,6.95E+16,0.3877,0.5524,1,167,196,255,#a7c4ff
20800,0.2546,0.2602,7.01E+16,0.387,0.5518,1,167,196,255,#a7c4ff
20900,0.2546,0.2601,7.07E+16,0.3863,0.5513,1,167,196,255,#a7c4ff
21000,0.2545,0.26,7.13E+16,0.3856,0.5507,1,167,196,255,#a7c4ff
21100,0.2544,0.2598,7.19E+16,0.385,0.5502,1,167,196,255,#a7c4ff
21200,0.2543,0.2597,7.25E+16,0.3843,0.5496,1,167,196,255,#a7c4ff
21300,0.2542,0.2596,7.31E+16,0.3836,0.5491,1,166,196,255,#a6c4ff
21400,0.2541,0.2595,7.37E+16,0.383,0.5486,1,166,195,255,#a6c3ff
21500,0.254,0.2594,7.43E+16,0.3824,0.5481,1,166,195,255,#a6c3ff
21600,0.2539,0.2593,7.49E+16,0.3817,0.5476,1,166,195,255,#a6c3ff
21700,0.2538,0.2591,7.56E+16,0.3811,0.5471,1,166,195,255,#a6c3ff
21800,0.2537,0.259,7.62E+16,0.3805,0.5466,1,166,195,255,#a6c3ff
21900,0.2537,0.2589,7.68E+16,0.3799,0.5461,1,166,195,255,#a6c3ff
22000,0.2536,0.2588,7.74E+16,0.3793,0.5456,1,166,195,255,#a6c3ff
22100,0.2535,0.2587,7.80E+16,0.3787,0.5451,1,165,195,255,#a5c3ff
22200,0.2534,0.2586,7.86E+16,0.3781,0.5446,1,165,195,255,#a5c3ff
22300,0.2533,0.2585,7.92E+16,0.3776,0.5441,1,165,195,255,#a5c3ff
22400,0.2533,0.2584,7.98E+16,0.377,0.5437,1,165,195,255,#a5c3ff
22500,0.2532,0.2583,8.04E+16,0.3764,0.5432,1,165,195,255,#a5c3ff
22600,0.2531,0.2582,8.10E+16,0.3759,0.5428,1,165,195,255,#a5c3ff
22700,0.253,0.2581,8.16E+16,0.3753,0.5423,1,165,194,255,#a5c2ff
22800,0.2529,0.258,8.23E+16,0.3748,0.5419,1,165,194,255,#a5c2ff
22900,0.2529,0.2579,8.29E+16,0.3742,0.5414,1,165,194,255,#a5c2ff
23000,0.2528,0.2578,8.35E+16,0.3737,0.541,1,164,194,255,#a4c2ff
23100,0.2527,0.2577,8.41E+16,0.3732,0.5405,1,164,194,255,#a4c2ff
23200,0.2526,0.2576,8.47E+16,0.3726,0.5401,1,164,194,255,#a4c2ff
23300,0.2526,0.2575,8.53E+16,0.3721,0.5397,1,164,194,255,#a4c2ff
23400,0.2525,0.2574,8.60E+16,0.3716,0.5393,1,164,194,255,#a4c2ff
23500,0.2524,0.2573,8.66E+16,0.3711,0.5389,1,164,194,255,#a4c2ff
23600,0.2524,0.2572,8.72E+16,0.3706,0.5384,1,164,194,255,#a4c2ff
23700,0.2523,0.2572,8.78E+16,0.3701,0.538,1,164,194,255,#a4c2ff
23800,0.2522,0.2571,8.84E+16,0.3696,0.5376,1,164,194,255,#a4c2ff
23900,0.2521,0.257,8.90E+16,0.3692,0.5372,1,164,194,255,#a4c2ff
24000,0.2521,0.2569,8.97E+16,0.3687,0.5368,1,163,194,255,#a3c2ff
24100,0.252,0.2568,9.03E+16,0.3682,0.5365,1,163,194,255,#a3c2ff
24200,0.2519,0.2567,9.09E+16,0.3677,0.5361,1,163,193,255,#a3c1ff
24300,0.2519,0.2566,9.15E+16,0.3673,0.5357,1,163,193,255,#a3c1ff
24400,0.2518,0.2565,9.22E+16,0.3668,0.5353,1,163,193,255,#a3c1ff
24500,0.2517,0.2565,9.28E+16,0.3664,0.5349,1,163,193,255,#a3c1ff
24600,0.2517,0.2564,9.34E+16,0.3659,0.5346,1,163,193,255,#a3c1ff
24700,0.2516,0.2563,9.40E+16,0.3655,0.5342,1,163,193,255,#a3c1ff
24800,0.2516,0.2562,9.46E+16,0.365,0.5338,1,163,193,255,#a3c1ff
24900,0.2515,0.2561,9.53E+16,0.3646,0.5335,1,163,193,255,#a3c1ff
25000,0.2514,0.256,9.59E+16,0.3642,0.5331,1,163,193,255,#a3c1ff
25100,0.2514,0.256,9.65E+16,0.3637,0.5328,1,162,193,255,#a2c1ff
25200,0.2513,0.2559,9.71E+16,0.3633,0.5324,1,162,193,255,#a2c1ff
25300,0.2512,0.2558,9.78E+16,0.3629,0.5321,1,162,193,255,#a2c1ff
25400,0.2512,0.2557,9.84E+16,0.3625,0.5317,1,162,193,255,#a2c1ff
25500,0.2511,0.2557,9.90E+16,0.3621,0.5314,1,162,193,255,#a2c1ff
25600,0.2511,0.2556,9.97E+16,0.3617,0.531,1,162,193,255,#a2c1ff
25700,0.251,0.2555,1.00E+17,0.3613,0.5307,1,162,193,255,#a2c1ff
25800,0.251,0.2554,1.01E+17,0.3609,0.5304,1,162,193,255,#a2c1ff
25900,0.2509,0.2554,1.02E+17,0.3605,0.53,1,162,192,255,#a2c0ff
26000,0.2508,0.2553,1.02E+17,0.3601,0.5297,1,162,192,255,#a2c0ff
26100,0.2508,0.2552,1.03E+17,0.3597,0.5294,1,162,192,255,#a2c0ff
26200,0.2507,0.2551,1.03E+17,0.3593,0.5291,1,162,192,255,#a2c0ff
26300,0.2507,0.2551,1.04E+17,0.3589,0.5288,1,162,192,255,#a2c0ff
26400,0.2506,0.255,1.05E+17,0.3586,0.5284,1,161,192,255,#a1c0ff
26500,0.2506,0.2549,1.05E+17,0.3582,0.5281,1,161,192,255,#a1c0ff
26600,0.2505,0.2548,1.06E+17,0.3578,0.5278,1,161,192,255,#a1c0ff
26700,0.2505,0.2548,1.07E+17,0.3575,0.5275,1,161,192,255,#a1c0ff
26800,0.2504,0.2547,1.07E+17,0.3571,0.5272,1,161,192,255,#a1c0ff
26900,0.2503,0.2546,1.08E+17,0.3567,0.5269,1,161,192,255,#a1c0ff
27000,0.2503,0.2546,1.09E+17,0.3564,0.5266,1,161,192,255,#a1c0ff
27100,0.2502,0.2545,1.09E+17,0.356,0.5263,1,161,192,255,#a1c0ff
27200,0.2502,0.2544,1.10E+17,0.3557,0.526,1,161,192,255,#a1c0ff
27300,0.2501,0.2544,1.10E+17,0.3553,0.5257,1,161,192,255,#a1c0ff
27400,0.2501,0.2543,1.11E+17,0.355,0.5255,1,161,192,255,#a1c0ff
27500,0.25,0.2542,1.12E+17,0.3546,0.5252,1,161,192,255,#a1c0ff
27600,0.25,0.2542,1.12E+17,0.3543,0.5249,1,161,192,255,#a1c0ff
27700,0.2499,0.2541,1.13E+17,0.354,0.5246,1,161,192,255,#a1c0ff
27800,0.2499,0.2541,1.14E+17,0.3536,0.5243,1,160,192,255,#a0c0ff
27900,0.2499,0.254,1.14E+17,0.3533,0.5241,1,160,192,255,#a0c0ff
28000,0.2498,0.2539,1.15E+17,0.353,0.5238,1,160,191,255,#a0bfff
28100,0.2498,0.2539,1.16E+17,0.3527,0.5235,1,160,191,255,#a0bfff
28200,0.2497,0.2538,1.16E+17,0.3524,0.5232,1,160,191,255,#a0bfff
28300,0.2497,0.2537,1.17E+17,0.352,0.523,1,160,191,255,#a0bfff
28400,0.2496,0.2537,1.17E+17,0.3517,0.5227,1,160,191,255,#a0bfff
28500,0.2496,0.2536,1.18E+17,0.3514,0.5225,1,160,191,255,#a0bfff
28600,0.2495,0.2536,1.19E+17,0.3511,0.5222,1,160,191,255,#a0bfff
28700,0.2495,0.2535,1.19E+17,0.3508,0.5219,1,160,191,255,#a0bfff
28800,0.2494,0.2534,1.20E+17,0.3505,0.5217,1,160,191,255,#a0bfff
28900,0.2494,0.2534,1.21E+17,0.3502,0.5214,1,160,191,255,#a0bfff
29000,0.2493,0.2533,1.21E+17,0.3499,0.5212,1,160,191,255,#a0bfff
29100,0.2493,0.2533,1.22E+17,0.3496,0.5209,1,160,191,255,#a0bfff
29200,0.2493,0.2532,1.23E+17,0.3493,0.5207,1,160,191,255,#a0bfff
29300,0.2492,0.2532,1.23E+17,0.349,0.5204,1,159,191,255,#9fbfff
29400,0.2492,0.2531,1.24E+17,0.3487,0.5202,1,159,191,255,#9fbfff
29500,0.2491,0.253,1.24E+17,0.3485,0.52,1,159,191,255,#9fbfff
29600,0.2491,0.253,1.25E+17,0.3482,0.5197,1,159,191,255,#9fbfff
29700,0.249,0.2529,1.26E+17,0.3479,0.5195,1,159,191,255,#9fbfff
29800,0.249,0.2529,1.26E+17,0.3476,0.5192,1,159,191,255,#9fbfff
29900,0.249,0.2528,1.27E+17,0.3473,0.519,1,159,191,255,#9fbfff
30000,0.2489,0.2528,1.28E+17,0.3471,0.5188,1,159,191,255,#9fbfff
30100,0.2489,0.2527,1.28E+17,0.3468,0.5186,1,159,191,255,#9fbfff
30200,0.2488,0.2527,1.29E+17,0.3465,0.5183,1,159,191,255,#9fbfff
30300,0.2488,0.2526,1.30E+17,0.3463,0.5181,1,159,191,255,#9fbfff
30400,0.2488,0.2526,1.30E+17,0.346,0.5179,1,159,190,255,#9fbeff
30500,0.2487,0.2525,1.31E+17,0.3457,0.5177,1,159,190,255,#9fbeff
30600,0.2487,0.2525,1.32E+17,0.3455,0.5174,1,159,190,255,#9fbeff
30700,0.2487,0.2524,1.32E+17,0.3452,0.5172,1,159,190,255,#9fbeff
30800,0.2486,0.2524,1.33E+17,0.345,0.517,1,159,190,255,#9fbeff
30900,0.2486,0.2523,1.34E+17,0.3447,0.5168,1,159,190,255,#9fbeff
31000,0.2485,0.2523,1.34E+17,0.3444,0.5166,1,159,190,255,#9fbeff
31100,0.2485,0.2522,1.35E+17,0.3442,0.5164,1,158,190,255,#9ebeff
31200,0.2485,0.2522,1.35E+17,0.3439,0.5161,1,158,190,255,#9ebeff
31300,0.2484,0.2521,1.36E+17,0.3437,0.5159,1,158,190,255,#9ebeff
31400,0.2484,0.2521,1.37E+17,0.3435,0.5157,1,158,190,255,#9ebeff
31500,0.2484,0.252,1.37E+17,0.3432,0.5155,1,158,190,255,#9ebeff
31600,0.2483,0.252,1.38E+17,0.343,0.5153,1,158,190,255,#9ebeff
31700,0.2483,0.2519,1.39E+17,0.3427,0.5151,1,158,190,255,#9ebeff
31800,0.2482,0.2519,1.39E+17,0.3425,0.5149,1,158,190,255,#9ebeff
31900,0.2482,0.2518,1.40E+17,0.3423,0.5147,1,158,190,255,#9ebeff
32000,0.2482,0.2518,1.41E+17,0.342,0.5145,1,158,190,255,#9ebeff
32100,0.2481,0.2517,1.41E+17,0.3418,0.5143,1,158,190,255,#9ebeff
